date,commodity,city,price
2024-01-25,Cooking Oil,Mumbai,56.83
2024-01-26,Cooking Oil,Mumbai,55.21
2024-01-27,Cooking Oil,Mumbai,54.92
2024-01-28,Cooking Oil,Mumbai,53.86
2024-01-29,Cooking Oil,Mumbai,54.61
2024-01-30,Cooking Oil,Mumbai,56.47
2024-01-01,Vegetables,Mumbai,52.58
2024-01-02,Vegetables,Mumbai,52.42
2024-01-03,Vegetables,Mumbai,54.59
2024-01-04,Vegetables,Mumbai,53.29
2024-01-05,Vegetables,Mumbai,53.6
2024-01-06,Vegetables,Mumbai,53.38
2024-01-07,Vegetables,Mumbai,53.23
2024-01-08,Vegetables,Mumbai,53.45
2024-01-09,Vegetables,Mumbai,52.31
2024-01-10,Vegetables,Mumbai,52.29
2024-01-11,Vegetables,Mumbai,52.74
2024-01-12,Vegetables,Mumbai,55.29
2024-01-13,Vegetables,Mumbai,54.5
2024-01-14,Vegetables,Mumbai,53.83
2024-01-15,Vegetables,Mumbai,55.04
2024-01-16,Vegetables,Mumbai,55.69
2024-01-17,Vegetables,Mumbai,55.22
2024-01-18,Vegetables,Mumbai,55.9
2024-01-19,Vegetables,Mumbai,54.35
2024-01-20,Vegetables,Mumbai,54.2
2024-01-21,Vegetables,Mumbai,53.42
2024-01-22,Vegetables,Mumbai,53.09
2024-01-23,Vegetables,Mumbai,52.19
2024-01-24,Vegetables,Mumbai,52.2
2024-01-25,Vegetables,Mumbai,53.83
2024-01-26,Vegetables,Mumbai,53.08
2024-01-27,Vegetables,Mumbai,51.9
2024-01-28,Vegetables,Mumbai,54.71
2024-01-29,Vegetables,Mumbai,55.74
2024-01-30,Vegetables,Mumbai,53.93
2024-01-01,Rice,Chennai,83.56
2024-01-02,Rice,Chennai,83.86
2024-01-03,Rice,Chennai,83.48
2024-01-04,Rice,Chennai,81.89
2024-01-05,Rice,Chennai,80.27
2024-01-06,Rice,Chennai,82.55
2024-01-07,Rice,Chennai,82.93
2024-01-08,Rice,Chennai,83.98
2024-01-09,Rice,Chennai,84.63
2024-01-10,Rice,Chennai,86.84
2024-01-11,Rice,Chennai,86.72
2024-01-12,Rice,Chennai,86.09
2024-01-13,Rice,Chennai,88.86
2024-01-14,Rice,Chennai,90.39
2024-01-15,Rice,Chennai,91.02
2024-01-16,Rice,Chennai,92.05
2024-01-17,Rice,Chennai,92.86
2024-01-18,Rice,Chennai,93.05
2024-01-19,Rice,Chennai,94.09
2024-01-20,Rice,Chennai,95.3
2024-01-21,Rice,Chennai,93.67
2024-01-22,Rice,Chennai,95.71
2024-01-23,Rice,Chennai,98.25
2024-01-24,Rice,Chennai,98.09
2024-01-25,Rice,Chennai,100.36
2024-01-26,Rice,Chennai,101.18
2024-01-27,Rice,Chennai,100.85
2024-01-28,Rice,Chennai,101.26
2024-01-29,Rice,Chennai,99.71
2024-01-30,Rice,Chennai,101.18
2024-01-01,Fuel,Chennai,88.57
2024-01-02,Fuel,Chennai,91.93
2024-01-03,Fuel,Chennai,93.84
2024-01-04,Fuel,Chennai,94.91
2024-01-05,Fuel,Chennai,97.72
2024-01-06,Fuel,Chennai,98.96
2024-01-07,Fuel,Chennai,101.34
2024-01-08,Fuel,Chennai,104.12
2024-01-09,Fuel,Chennai,105.68
2024-01-10,Fuel,Chennai,107.83
2024-01-11,Fuel,Chennai,109.65
2024-01-12,Fuel,Chennai,111.87
2024-01-13,Fuel,Chennai,115.48
2024-01-14,Fuel,Chennai,117.78
2024-01-15,Fuel,Chennai,120.15
2024-01-16,Fuel,Chennai,123.16
2024-01-17,Fuel,Chennai,125.09
2024-01-18,Fuel,Chennai,128.13
2024-01-19,Fuel,Chennai,129.94
2024-01-20,Fuel,Chennai,131.81
2024-01-21,Fuel,Chennai,134.73
2024-01-22,Fuel,Chennai,136.27
2024-01-23,Fuel,Chennai,138.95
2024-01-24,Fuel,Chennai,142.39
2024-01-25,Fuel,Chennai,144.18
2024-01-26,Fuel,Chennai,145.72
2024-01-27,Fuel,Chennai,146.89
2024-01-28,Fuel,Chennai,148.78
2024-01-29,Fuel,Chennai,151.31
2024-01-30,Fuel,Chennai,153.14
2024-01-01,Cooking Oil,Chennai,53.0
2024-01-02,Cooking Oil,Chennai,53.93
2024-01-03,Cooking Oil,Chennai,54.41
2024-01-04,Cooking Oil,Chennai,56.14
2024-01-05,Cooking Oil,Chennai,58.26
2024-01-06,Cooking Oil,Chennai,60.57
2024-01-07,Cooking Oil,Chennai,62.29
2024-01-08,Cooking Oil,Chennai,61.87
2024-01-09,Cooking Oil,Chennai,63.13
2024-01-10,Cooking Oil,Chennai,63.07
2024-01-11,Cooking Oil,Chennai,62.92
2024-01-12,Cooking Oil,Chennai,64.16
2024-01-13,Cooking Oil,Chennai,64.26
2024-01-14,Cooking Oil,Chennai,63.85
2024-01-15,Cooking Oil,Chennai,62.43
2024-01-16,Cooking Oil,Chennai,63.17
2024-01-17,Cooking Oil,Chennai,65.1
2024-01-18,Cooking Oil,Chennai,63.67
2024-01-19,Cooking Oil,Chennai,65.67
2024-01-20,Cooking Oil,Chennai,64.15
2024-01-21,Cooking Oil,Chennai,63.11
2024-01-22,Cooking Oil,Chennai,65.31
2024-01-23,Cooking Oil,Chennai,67.31
2024-01-24,Cooking Oil,Chennai,65.52
2024-01-25,Cooking Oil,Chennai,64.73
2024-01-26,Cooking Oil,Chennai,62.85
2024-01-27,Cooking Oil,Chennai,63.23
2024-01-28,Cooking Oil,Chennai,62.11
2024-01-29,Cooking Oil,Chennai,64.27
2024-01-30,Cooking Oil,Chennai,63.37
2024-01-01,Vegetables,Chennai,93.72
2024-01-02,Vegetables,Chennai,95.17
2024-01-03,Vegetables,Chennai,94.55
2024-01-04,Vegetables,Chennai,93.91
2024-01-05,Vegetables,Chennai,93.19
2024-01-06,Vegetables,Chennai,95.28
2024-01-07,Vegetables,Chennai,97.44
2024-01-08,Vegetables,Chennai,97.0
2024-01-09,Vegetables,Chennai,97.03
2024-01-10,Vegetables,Chennai,95.76
2024-01-11,Vegetables,Chennai,94.34
2024-01-12,Vegetables,Chennai,92.54
2024-01-13,Vegetables,Chennai,92.69
2024-01-14,Vegetables,Chennai,91.53
2024-01-15,Vegetables,Chennai,91.84
2024-01-16,Vegetables,Chennai,90.91
2024-01-17,Vegetables,Chennai,91.0
2024-01-18,Vegetables,Chennai,90.78
2024-01-19,Vegetables,Chennai,91.59
2024-01-20,Vegetables,Chennai,90.93
2024-01-21,Vegetables,Chennai,93.41
2024-01-22,Vegetables,Chennai,93.08
2024-01-23,Vegetables,Chennai,92.18
2024-01-24,Vegetables,Chennai,94.57
2024-01-25,Vegetables,Chennai,94.22
2024-01-26,Vegetables,Chennai,93.45
2024-01-27,Vegetables,Chennai,93.9
2024-01-28,Vegetables,Chennai,93.87
2024-01-29,Vegetables,Chennai,92.37
2024-01-30,Vegetables,Chennai,94.35
2024-01-01,Rice,Bangalore,83.83
2024-01-02,Rice,Bangalore,82.2
2024-01-03,Rice,Bangalore,82.81
2024-01-04,Rice,Bangalore,82.29
2024-01-05,Rice,Bangalore,85.08
2024-01-06,Rice,Bangalore,86.41
2024-01-07,Rice,Bangalore,87.25
2024-01-08,Rice,Bangalore,89.47
2024-01-09,Rice,Bangalore,92.18
2024-01-10,Rice,Bangalore,91.27
2024-01-11,Rice,Bangalore,89.56
2024-01-12,Rice,Bangalore,90.32
2024-01-13,Rice,Bangalore,88.64
2024-01-14,Rice,Bangalore,90.0
2024-01-15,Rice,Bangalore,88.7
2024-01-16,Rice,Bangalore,89.07
2024-01-17,Rice,Bangalore,89.21
2024-01-18,Rice,Bangalore,87.53
2024-01-19,Rice,Bangalore,90.02
2024-01-20,Rice,Bangalore,88.95
2024-01-21,Rice,Bangalore,90.88
2024-01-22,Rice,Bangalore,92.52
2024-01-23,Rice,Bangalore,91.38
2024-01-24,Rice,Bangalore,93.83
2024-01-25,Rice,Bangalore,93.48
2024-01-26,Rice,Bangalore,94.02
2024-01-27,Rice,Bangalore,93.88
2024-01-28,Rice,Bangalore,92.74
2024-01-29,Rice,Bangalore,94.38
2024-01-30,Rice,Bangalore,97.37
2024-01-01,Fuel,Bangalore,97.48
2024-01-02,Fuel,Bangalore,98.93
2024-01-03,Fuel,Bangalore,102.02
2024-01-04,Fuel,Bangalore,104.73
2024-01-05,Fuel,Bangalore,107.28
2024-01-06,Fuel,Bangalore,109.79
2024-01-07,Fuel,Bangalore,110.87
2024-01-08,Fuel,Bangalore,114.63
2024-01-09,Fuel,Bangalore,117.83
2024-01-10,Fuel,Bangalore,120.65
2024-01-11,Fuel,Bangalore,123.7
2024-01-12,Fuel,Bangalore,124.75
2024-01-13,Fuel,Bangalore,127.34
2024-01-14,Fuel,Bangalore,129.87
2024-01-15,Fuel,Bangalore,133.12
2024-01-16,Fuel,Bangalore,136.52
2024-01-17,Fuel,Bangalore,137.9
2024-01-18,Fuel,Bangalore,141.8
2024-01-19,Fuel,Bangalore,143.35
2024-01-20,Fuel,Bangalore,144.52
2024-01-21,Fuel,Bangalore,146.33
2024-01-22,Fuel,Bangalore,148.82
2024-01-23,Fuel,Bangalore,150.81
2024-01-24,Fuel,Bangalore,154.45
2024-01-25,Fuel,Bangalore,158.33
2024-01-26,Fuel,Bangalore,161.88
2024-01-27,Fuel,Bangalore,163.02
2024-01-28,Fuel,Bangalore,165.26
2024-01-29,Fuel,Bangalore,166.86
2024-01-30,Fuel,Bangalore,168.98
2024-01-01,Cooking Oil,Bangalore,74.78
2024-01-02,Cooking Oil,Bangalore,73.11
2024-01-03,Cooking Oil,Bangalore,72.3
2024-01-04,Cooking Oil,Bangalore,70.42
2024-01-05,Cooking Oil,Bangalore,71.27
2024-01-06,Cooking Oil,Bangalore,73.75
2024-01-07,Cooking Oil,Bangalore,74.61
2024-01-08,Cooking Oil,Bangalore,77.11
2024-01-09,Cooking Oil,Bangalore,79.41
2024-01-10,Cooking Oil,Bangalore,78.14
2024-01-11,Cooking Oil,Bangalore,80.7
2024-01-12,Cooking Oil,Bangalore,83.57
2024-01-13,Cooking Oil,Bangalore,86.15
2024-01-14,Cooking Oil,Bangalore,84.72
2024-01-15,Cooking Oil,Bangalore,85.16
2024-01-16,Cooking Oil,Bangalore,87.03
2024-01-17,Cooking Oil,Bangalore,85.75
2024-01-18,Cooking Oil,Bangalore,85.85
2024-01-19,Cooking Oil,Bangalore,87.36
2024-01-20,Cooking Oil,Bangalore,85.66
2024-01-21,Cooking Oil,Bangalore,87.8
2024-01-22,Cooking Oil,Bangalore,87.81
2024-01-23,Cooking Oil,Bangalore,88.62
2024-01-24,Cooking Oil,Bangalore,88.84
2024-01-25,Cooking Oil,Bangalore,88.88
2024-01-26,Cooking Oil,Bangalore,89.39
2024-01-27,Cooking Oil,Bangalore,90.66
2024-01-28,Cooking Oil,Bangalore,90.17
2024-01-29,Cooking Oil,Bangalore,91.66
2024-01-30,Cooking Oil,Bangalore,90.64
2024-01-01,Vegetables,Bangalore,58.2
2024-01-02,Vegetables,Bangalore,57.81
2024-01-03,Vegetables,Bangalore,56.95
2024-01-04,Vegetables,Bangalore,55.3
2024-01-05,Vegetables,Bangalore,55.62
2024-01-06,Vegetables,Bangalore,57.58
2024-01-07,Vegetables,Bangalore,57.09
2024-01-08,Vegetables,Bangalore,59.51
2024-01-09,Vegetables,Bangalore,61.08
2024-01-10,Vegetables,Bangalore,59.34
2024-01-11,Vegetables,Bangalore,58.64
2024-01-12,Vegetables,Bangalore,59.34
2024-01-13,Vegetables,Bangalore,61.77
2024-01-14,Vegetables,Bangalore,64.67
2024-01-15,Vegetables,Bangalore,63.22
2024-01-16,Vegetables,Bangalore,65.4
2024-01-17,Vegetables,Bangalore,68.04
2024-01-18,Vegetables,Bangalore,67.38
2024-01-19,Vegetables,Bangalore,67.59
2024-01-20,Vegetables,Bangalore,69.65
2024-01-21,Vegetables,Bangalore,69.18
2024-01-22,Vegetables,Bangalore,69.71
2024-01-23,Vegetables,Bangalore,72.04
2024-01-24,Vegetables,Bangalore,73.67
2024-01-25,Vegetables,Bangalore,74.19
2024-01-26,Vegetables,Bangalore,73.72
2024-01-27,Vegetables,Bangalore,76.68
2024-01-28,Vegetables,Bangalore,79.21
2024-01-29,Vegetables,Bangalore,78.89
2024-01-30,Vegetables,Bangalore,77.04
2024-01-01,Rice,Hyderabad,64.81
2024-01-02,Rice,Hyderabad,64.42
2024-01-03,Rice,Hyderabad,62.44
2024-01-04,Rice,Hyderabad,62.64
2024-01-05,Rice,Hyderabad,65.51
2024-01-06,Rice,Hyderabad,63.95
2024-01-07,Rice,Hyderabad,62.24
2024-01-08,Rice,Hyderabad,61.77
2024-01-09,Rice,Hyderabad,63.46
2024-01-10,Rice,Hyderabad,63.48
2024-01-11,Rice,Hyderabad,62.82
2024-01-12,Rice,Hyderabad,62.68
2024-01-13,Rice,Hyderabad,65.44
2024-01-14,Rice,Hyderabad,63.88
2024-01-15,Rice,Hyderabad,64.82
2024-01-16,Rice,Hyderabad,63.62
2024-01-17,Rice,Hyderabad,66.4
2024-01-18,Rice,Hyderabad,65.08
2024-01-19,Rice,Hyderabad,66.46
2024-01-20,Rice,Hyderabad,68.05
2024-01-21,Rice,Hyderabad,66.61
2024-01-22,Rice,Hyderabad,66.64
2024-01-23,Rice,Hyderabad,67.24
2024-01-24,Rice,Hyderabad,68.55
2024-01-25,Rice,Hyderabad,67.36
